['28587302328196', 'Person', {'personId': 28587302328196, 'firstName': 'Babar', 'lastName': 'Ali', 'friendshipCreationDate': '2012-11-27 16:53:45'}]
['10995116279674', 'Person', {'personId': 10995116279674, 'firstName': 'Deepak', 'lastName': 'Kumar', 'friendshipCreationDate': '2012-07-25 01:02:01'}]
['4398046517139', 'Person', {'personId': 4398046517139, 'firstName': 'John', 'lastName': 'Brown', 'friendshipCreationDate': '2012-07-22 21:17:58'}]
['4398046513818', 'Person', {'personId': 4398046513818, 'firstName': 'Benny', 'lastName': 'Anwar', 'friendshipCreationDate': '2012-07-12 23:00:52'}]
['28587302322655', 'Person', {'personId': 28587302322655, 'firstName': 'Rodrigo', 'lastName': 'Balmaceda', 'friendshipCreationDate': '2012-07-12 20:08:01'}]
['15393162790068', 'Person', {'personId': 15393162790068, 'firstName': 'Alexander', 'lastName': 'Hleb', 'friendshipCreationDate': '2012-07-11 00:35:27'}]
['8796093022718', 'Person', {'personId': 8796093022718, 'firstName': 'Alfredo', 'lastName': 'Fernandez', 'friendshipCreationDate': '2012-07-10 15:49:45'}]
['17592186047589', 'Person', {'personId': 17592186047589, 'firstName': 'James', 'lastName': 'Smith', 'friendshipCreationDate': '2012-07-02 04:53:47'}]
['26388279071056', 'Person', {'personId': 26388279071056, 'firstName': 'John', 'lastName': 'Harris', 'friendshipCreationDate': '2012-06-10 23:15:07'}]
['15393162788994', 'Person', {'personId': 15393162788994, 'firstName': 'Miguel', 'lastName': 'Rodriguez', 'friendshipCreationDate': '2012-06-08 12:36:52'}]
['8796093028712', 'Person', {'personId': 8796093028712, 'firstName': 'Jerry', 'lastName': 'Moore', 'friendshipCreationDate': '2012-06-07 16:15:41'}]
['24189255817694', 'Person', {'personId': 24189255817694, 'firstName': 'Mike', 'lastName': 'Davis', 'friendshipCreationDate': '2012-06-05 15:47:30'}]
['30786325582121', 'Person', {'personId': 30786325582121, 'firstName': 'Kamal', 'lastName': 'Khan', 'friendshipCreationDate': '2012-06-01 08:28:03'}]
['15393162790741', 'Person', {'personId': 15393162790741, 'firstName': 'Jorge', 'lastName': 'Gonzalez', 'friendshipCreationDate': '2012-05-28 04:22:32'}]
['6597069773121', 'Person', {'personId': 6597069773121, 'firstName': 'Peter', 'lastName': 'Adams', 'friendshipCreationDate': '2012-05-28 02:42:34'}]
['13194139535259', 'Person', {'personId': 13194139535259, 'firstName': 'Alexandre', 'lastName': 'Barbu', 'friendshipCreationDate': '2012-05-23 19:21:43'}]
